Night, with activity
time,temp1,humid1,temp2,humid2,Temp3,Humid3,Avg temp,Avg humid
0,22.95,6,24.9,0,24.9,8,24.25,4.66666666666667
1,22.95,7,24.9,1,24.9,7,24.25,5
2,22.95,6,24.9,1,24.9,7,24.25,4.66666666666667
3,22.95,6,24.41,4,24.9,5,24.0866666666667,5
4,22.95,6,24.41,4,24.9,5,24.0866666666667,5
5,22.95,6,24.41,6,24.9,1,24.0866666666667,4.33333333333333
6,22.95,6,24.9,7,24.9,0,24.25,4.33333333333333
7,22.46,5,24.41,10,24.9,0,23.9233333333333,5
8,22.95,5,24.41,11,24.41,0,23.92,5.33333333333333
9,22.95,6,24.9,11,24.9,0,24.25,5.66666666666667
10,22.95,6,24.41,11,24.9,1,24.0866666666667,6
11,22.95,6,24.41,10,24.41,1,23.92,5.66666666666667
12,22.95,5,24.41,6,24.41,1,23.92,4
13,22.95,7,24.41,6,24.41,3,23.92,5.33333333333333
14,22.46,6,24.41,3,24.41,4,23.76,4.33333333333333
15,22.95,6,24.41,3,24.41,3,23.92,4
16,22.46,5,24.41,3,24.41,9,23.76,5.66666666666667
17,22.95,6,24.41,2,24.41,14,23.92,7.33333333333333
18,22.95,6,24.41,1,24.41,20,23.92,9
19,22.46,6,24.41,5,24.41,18,23.76,9.66666666666667
20,22.46,6,24.41,5,24.41,14,23.76,8.33333333333333
21,22.95,6,24.41,7,24.41,14,23.92,9
22,22.95,6,24.41,9,24.41,14,23.92,9.66666666666667
23,22.46,6,24.41,9,24.41,11,23.76,8.66666666666667
24,22.46,6,24.41,9,24.41,5,23.76,6.66666666666667
25,22.46,6,24.41,10,24.41,0,23.76,5.33333333333333
26,22.46,6,24.41,10,24.41,0,23.76,5.33333333333333
27,22.46,6,24.41,11,24.41,0,23.76,5.66666666666667
28,22.46,6,24.41,11,24.41,5,23.76,7.33333333333333
29,22.46,6,24.41,11,24.41,7,23.76,8
30,22.46,6,24.41,10,24.41,13,23.76,9.66666666666667
31,22.46,6,24.41,11,24.41,15,23.76,10.6666666666667
32,22.46,5,24.41,9,24.41,16,23.76,10
33,22.46,7,24.41,8,24.41,14,23.76,9.66666666666667
34,22.46,6,23.93,7,24.41,11,23.60,8
35,22.46,6,23.93,6,24.41,8,23.60,6.66666666666667
36,22.46,6,23.93,5,24.41,5,23.60,5.33333333333333
37,22.46,6,23.93,3,24.41,0,23.60,3
38,22.46,6,23.93,3,24.41,0,23.60,3
39,22.46,6,23.93,3,23.93,0,23.44,3
40,22.46,6,23.93,2,23.93,0,23.44,2.66666666666667
41,22.46,5,23.93,3,23.93,0,23.44,2.66666666666667
42,22.46,6,23.93,3,23.93,3,23.44,4
43,22.46,5,23.93,3,23.93,6,23.44,4.66666666666667
44,22.46,6,23.93,2,23.93,8,23.44,5.33333333333333
45,22.46,6,23.93,8,23.93,13,23.44,9
46,22.46,6,23.93,7,23.93,14,23.44,9
47,22.46,6,23.93,7,23.93,16,23.44,9.66666666666667
48,22.46,6,23.93,9,23.93,15,23.44,10
49,22.46,5,23.93,9,23.93,14,23.44,9.33333333333333
50,22.46,6,23.93,10,23.93,12,23.44,9.33333333333333
51,22.46,5,23.93,10,23.93,10,23.44,8.33333333333333
52,22.46,5,23.93,10,23.93,7,23.44,7.33333333333333
53,22.46,5,23.93,11,23.93,6,23.44,7.33333333333333
54,22.46,7,23.93,10,23.93,6,23.44,7.66666666666667
55,22.46,6,23.93,12,23.93,3,23.44,7
56,22.46,6,23.93,7,23.93,0,23.44,4.33333333333333
57,22.46,6,23.93,8,23.93,0,23.44,4.66666666666667
58,22.46,5,23.93,7,23.93,0,23.44,4
59,22.46,4,23.93,4,23.93,0,23.44,2.66666666666667
60,22.46,7,23.93,4,23.93,0,23.44,3.66666666666667
61,23.44,25,24.41,0,23.93,0,23.93,8.33333333333333
62,23.44,35,25.39,29,23.93,7,24.25,23.6666666666667
63,23.93,39,25.39,23,23.93,6,24.42,22.6666666666667
64,24.41,45,25.39,0,25.39,21,25.06,22
65,24.41,49,25.39,32,25.39,33,25.06,38
66,24.41,51,25.88,0,26.37,45,25.55,32
67,24.41,54,26.37,0,27.34,45,26.04,33
68,24.9,58,26.37,36,26.37,33,25.88,42.3333333333333
69,25.39,58,26.37,36,26.37,45,26.04,46.3333333333333
70,24.9,58,27.34,40,27.34,83,26.5266666666667,60.3333333333333
71,25.39,60,27.34,49,27.34,80,26.69,63
72,24.9,59,27.34,49,28.32,88,26.8533333333333,65.3333333333333
73,24.9,64,28.32,51,28.32,82,27.18,65.6666666666667
74,25.39,64,27.34,41,28.81,61,27.18,55.3333333333333
75,25.39,62,28.32,58,29.3,46,27.67,55.3333333333333
76,25.39,61,29.3,62,29.3,25,27.9966666666667,49.3333333333333
77,25.39,63,29.3,74,29.3,0,27.9966666666667,45.6666666666667
78,25.39,62,28.32,65,29.79,0,27.83,42.3333333333333
79,25.88,65,28.32,79,30.27,0,28.16,48
80,25.88,63,28.81,152,30.27,0,28.32,71.6666666666667
81,25.39,57,28.81,190,30.27,0,28.16,82.3333333333333
82,25.88,63,28.81,69,30.27,0,28.32,44
83,26.86,67,28.32,66,29.79,0,28.32,44.3333333333333
84,26.37,68,28.81,113,29.79,11,28.32,64
85,26.86,70,29.3,102,30.27,171,28.81,114.333333333333
86,26.37,71,29.3,69,30.27,278,28.6466666666667,139.333333333333
87,26.86,70,28.81,45,30.27,384,28.65,166.333333333333
88,26.86,71,28.81,26,30.27,332,28.65,143
89,26.86,67,28.81,33,30.27,470,28.65,190
90,26.86,68,28.32,52,29.79,315,28.32,145
91,26.86,71,28.81,30,29.79,184,28.49,95
92,26.86,72,29.79,38,29.79,16,28.81,42
93,26.86,70,29.79,49,30.27,0,28.97,39.6666666666667
94,26.86,66,29.3,56,30.27,0,28.81,40.6666666666667
95,26.86,39,29.3,64,30.27,0,28.81,34.3333333333333
96,26.86,71,29.79,73,30.27,72,28.97,72
97,27.34,71,29.3,67,30.27,68,28.97,68.6666666666667
98,27.83,71,28.81,79,30.27,56,28.97,68.6666666666667
99,27.83,69,29.3,71,29.79,70,28.9733333333333,70
100,27.83,69,28.81,66,29.79,98,28.81,77.6666666666667
101,27.83,69,29.3,60,29.79,90,28.9733333333333,73
102,27.34,61,28.81,46,29.79,93,28.65,66.6666666666667
103,27.34,65,28.81,41,29.79,94,28.65,66.6666666666667
104,27.83,67,28.81,36,29.79,99,28.81,67.3333333333333
105,27.83,65,28.32,30,29.79,98,28.65,64.3333333333333
106,27.34,67,28.81,20,29.79,96,28.65,61
107,27.83,67,28.32,50,29.79,93,28.65,70
108,27.34,57,28.32,40,29.79,92,28.48,63
109,27.34,66,28.32,51,29.79,89,28.48,68.6666666666667
110,27.83,66,28.81,35,29.79,85,28.81,62
111,27.34,47,28.81,33,30.27,86,28.81,55.3333333333333
112,27.34,52,28.81,56,30.27,84,28.81,64
113,27.83,66,28.81,58,30.27,82,28.97,68.6666666666667
114,28.32,63,28.81,68,30.27,80,29.13,70.3333333333333
115,28.32,64,28.81,71,29.79,79,28.97,71.3333333333333
116,27.83,67,28.81,76,29.79,85,28.81,76
117,27.83,64,29.3,79,30.27,89,29.1333333333333,77.3333333333333
118,27.83,64,28.81,246,30.27,86,28.97,132
119,27.83,67,28.81,59,30.27,175,28.97,100.333333333333
120,27.83,66,29.3,44,30.27,244,29.1333333333333,118
121,27.83,64,28.81,23,29.79,279,28.81,122
122,28.32,65,28.81,17,30.27,309,29.13,130.333333333333
123,27.83,62,28.81,19,29.79,220,28.81,100.333333333333
124,27.83,67,28.81,13,30.27,180,28.97,86.6666666666667
125,28.32,66,28.81,57,29.79,101,28.97,74.6666666666667
126,28.32,63,28.81,71,29.79,15,28.97,49.6666666666667
127,28.32,52,28.81,81,29.79,0,28.97,44.3333333333333
128,28.32,66,28.81,71,29.79,0,28.97,45.6666666666667
129,28.32,61,29.3,73,29.79,75,29.1366666666667,69.6666666666667
130,28.32,68,29.3,63,29.79,76,29.1366666666667,69
131,28.81,64,28.81,48,29.79,79,29.14,63.6666666666667
132,28.32,64,29.3,45,29.3,72,28.9733333333333,60.3333333333333
133,28.32,71,29.3,39,29.79,79,29.1366666666667,63
134,28.81,70,29.3,40,29.79,75,29.3,61.6666666666667
135,28.32,72,29.3,39,29.79,80,29.1366666666667,63.6666666666667
136,28.81,72,29.3,50,29.79,78,29.3,66.6666666666667
137,28.32,67,29.3,6,29.79,79,29.1366666666667,50.6666666666667
138,28.81,73,29.3,65,29.79,79,29.3,72.3333333333333
139,28.81,70,29.3,74,29.79,78,29.3,74
140,28.81,65,29.3,83,29.79,77,29.3,75
141,28.81,70,29.79,70,30.27,75,29.62,71.6666666666667
142,28.81,70,29.79,66,30.27,74,29.62,70
143,28.81,63,29.79,27,30.27,74,29.62,54.6666666666667
144,29.3,69,29.3,43,30.76,65,29.7866666666667,59
145,29.3,64,29.3,36,30.76,71,29.7866666666667,57
146,28.81,66,29.3,0,30.27,72,29.46,46
147,28.81,67,29.3,0,30.27,76,29.46,47.6666666666667
148,29.3,232,29.3,0,30.76,78,29.7866666666667,103.333333333333
149,28.81,72,29.79,0,30.76,68,29.79,46.6666666666667
150,29.3,65,29.3,0,30.27,76,29.6233333333333,47
151,29.3,50,29.3,1,29.79,85,29.4633333333333,45.3333333333333
152,29.3,71,29.79,69,30.27,85,29.7866666666667,75
153,29.3,40,29.3,137,30.27,84,29.6233333333333,87
154,29.3,66,29.3,159,30.27,85,29.6233333333333,103.333333333333
155,29.3,60,29.79,228,30.76,83,29.95,123.666666666667
156,29.3,67,29.3,226,30.76,82,29.7866666666667,125
157,29.3,66,29.3,225,30.76,82,29.7866666666667,124.333333333333
158,29.3,65,29.3,254,31.25,78,29.95,132.333333333333
159,29.3,97,29.3,194,31.25,77,29.95,122.666666666667
160,29.3,68,29.79,168,31.25,69,30.1133333333333,101.666666666667
161,29.3,62,29.3,112,30.27,68,29.6233333333333,80.6666666666667
162,29.79,63,29.3,65,30.27,74,29.7866666666667,67.3333333333333
163,29.3,63,29.79,6,30.27,76,29.7866666666667,48.3333333333333
164,29.79,56,29.3,0,30.27,78,29.7866666666667,44.6666666666667
165,29.3,61,29.3,0,30.76,79,29.7866666666667,46.6666666666667
166,29.79,63,29.79,0,30.76,79,30.11,47.3333333333333
167,29.79,64,29.3,0,31.25,77,30.1133333333333,47
168,29.79,65,29.79,49,31.25,74,30.28,62.6666666666667
169,29.79,64,29.79,65,31.25,74,30.28,67.6666666666667
170,29.79,65,29.79,63,30.27,64,29.95,64
171,29.79,61,29.3,50,29.79,69,29.6266666666667,60
172,29.79,64,29.79,80,30.27,74,29.95,72.6666666666667
173,29.79,68,30.27,237,30.76,74,30.27,126.333333333333
174,29.79,64,30.27,211,30.76,73,30.27,116
175,29.79,58,30.27,67,31.25,74,30.44,66.3333333333333
176,29.79,52,30.27,46,31.74,75,30.60,57.6666666666667
177,29.79,51,29.79,0,31.74,76,30.44,42.3333333333333
178,29.79,54,29.79,17,30.76,69,30.11,46.6666666666667
179,29.79,61,30.27,0,30.76,76,30.27,45.6666666666667
180,29.79,65,30.27,0,31.25,76,30.44,47
181,29.79,66,29.79,0,31.25,75,30.28,47
182,29.79,66,30.27,53,31.74,75,30.60,64.6666666666667
183,29.79,73,30.27,65,30.76,68,30.27,68.6666666666667
184,29.79,66,30.27,93,30.76,72,30.27,77
185,29.79,73,29.79,57,30.76,72,30.11,67.3333333333333
186,29.79,61,29.79,55,31.25,71,30.28,62.3333333333333
187,29.79,53,29.79,39,31.25,72,30.28,54.6666666666667
188,29.79,52,29.79,0,31.25,70,30.28,40.6666666666667
189,29.79,53,30.27,0,30.27,67,30.11,40
190,29.79,67,30.27,45,30.27,73,30.11,61.6666666666667
191,29.79,65,30.27,34,30.76,74,30.27,57.6666666666667
192,29.79,72,30.27,12,30.76,74,30.27,52.6666666666667
193,29.79,69,30.27,0,30.76,71,30.27,46.6666666666667
194,29.79,72,29.79,31,29.79,60,29.79,54.3333333333333
195,29.79,79,30.27,29,29.79,72,29.95,60
196,29.79,60,29.79,15,30.27,73,29.95,49.3333333333333
197,29.79,56,29.79,50,30.76,74,30.11,60
198,29.79,55,30.27,56,29.79,69,29.95,60
199,29.79,51,29.79,60,30.27,72,29.95,61
200,29.79,52,29.79,144,30.27,70,29.95,88.6666666666667
201,29.79,49,30.27,138,30.76,69,30.27,85.3333333333333
202,29.79,55,30.27,172,30.76,67,30.27,98
203,29.79,65,29.79,117,30.27,62,29.95,81.3333333333333
204,29.79,68,30.27,134,30.27,0,30.11,67.3333333333333
205,29.79,79,29.79,145,30.27,0,29.95,74.6666666666667
206,29.79,80,29.79,77,30.76,0,30.11,52.3333333333333
207,29.79,69,29.79,51,30.76,0,30.11,40
208,29.79,65,29.79,0,29.79,39,29.79,34.6666666666667
209,29.79,69,29.79,0,30.27,170,29.95,79.6666666666667
210,29.79,56,29.79,0,30.76,211,30.11,89
211,29.79,51,29.79,0,30.76,238,30.11,96.3333333333333
212,29.79,52,29.79,0,30.27,253,29.95,101.666666666667
213,29.79,52,29.79,0,30.27,262,29.95,104.666666666667
214,29.79,53,30.27,47,30.27,182,30.11,94
215,29.79,61,30.76,78,30.27,142,30.27,93.6666666666667
216,29.79,70,30.27,61,30.27,112,30.11,81
217,29.79,79,30.27,60,30.27,91,30.11,76.6666666666667
218,29.79,77,30.76,64,30.27,74,30.27,71.6666666666667
219,29.79,78,30.27,77,30.27,47,30.11,67.3333333333333
220,29.79,66,30.76,55,30.27,40,30.27,53.6666666666667
221,29.79,64,30.76,115,30.27,20,30.27,66.3333333333333
222,29.79,60,30.27,283,30.27,17,30.11,120
223,29.79,52,30.27,72,30.27,0,30.11,41.3333333333333
224,30.27,65,30.76,72,29.79,0,30.27,45.6666666666667
225,31.25,90,30.76,51,29.79,0,30.60,47
226,31.25,75,30.27,63,30.27,0,30.60,46
227,30.27,77,30.27,49,29.79,15,30.11,47
228,30.27,72,30.27,62,30.27,191,30.27,108.333333333333
229,30.27,77,30.27,53,30.27,257,30.27,129
230,30.27,77,30.27,57,30.27,204,30.27,112.666666666667
231,30.27,73,30.27,49,30.27,141,30.27,87.6666666666667
232,29.79,63,30.27,47,30.27,169,30.11,93
233,29.79,41,30.27,71,30.76,61,30.27,57.6666666666667
234,30.27,64,30.76,73,30.27,0,30.43,45.6666666666667
235,31.25,65,30.27,52,29.79,41,30.44,52.6666666666667
236,31.25,58,29.79,38,30.76,0,30.60,32
237,30.76,54,30.27,67,30.76,0,30.60,40.3333333333333
238,31.25,65,30.76,57,31.25,0,31.09,40.6666666666667
239,30.76,53,31.25,52,31.25,56,31.09,53.6666666666667
240,30.76,87,31.74,56,30.76,52,31.09,65
241,30.76,75,31.25,44,30.27,52,30.76,57
242,30.27,73,30.76,40,30.27,49,30.43,54
243,30.27,68,30.27,70,29.79,41,30.11,59.6666666666667
244,30.27,58,30.27,227,29.79,39,30.11,108
245,30.27,49,30.27,239,29.79,31,30.11,106.333333333333
246,29.79,37,30.27,234,29.79,30,29.95,100.333333333333
247,29.79,30,29.79,230,29.3,30,29.6266666666667,96.6666666666667
248,29.79,25,29.79,231,29.3,27,29.6266666666667,94.3333333333333
249,29.79,20,29.79,237,29.3,25,29.6266666666667,94
250,29.3,21,29.79,249,29.3,22,29.4633333333333,97.3333333333333
251,29.3,17,29.79,227,29.3,15,29.4633333333333,86.3333333333333
252,29.3,17,29.79,200,29.3,14,29.4633333333333,77
253,29.3,16,29.3,183,28.81,6,29.1366666666667,68.3333333333333
254,29.3,16,29.3,155,28.81,6,29.1366666666667,59
255,28.81,16,29.3,119,28.81,4,28.9733333333333,46.3333333333333
256,28.81,13,29.3,91,28.81,2,28.9733333333333,35.3333333333333
257,28.81,5,29.3,65,28.81,1,28.9733333333333,23.6666666666667
258,28.81,5,29.3,58,28.32,8,28.81,23.6666666666667
259,28.81,1,29.3,18,28.32,8,28.81,9
260,28.81,0,28.81,13,28.32,12,28.65,8.33333333333333
261,28.32,2,28.81,14,28.32,13,28.48,9.66666666666667
262,28.32,1,28.81,14,28.32,16,28.48,10.3333333333333
263,28.32,11,28.81,14,28.32,15,28.48,13.3333333333333
264,28.32,11,28.81,13,27.83,12,28.32,12
265,28.32,14,28.81,6,27.83,8,28.32,9.33333333333333
266,28.32,14,28.81,4,27.83,7,28.32,8.33333333333333
267,28.32,14,28.32,1,27.83,3,28.16,6
268,27.83,14,28.32,1,27.83,1,27.99,5.33333333333333
269,27.83,11,28.32,1,27.83,0,27.99,4
270,27.83,11,28.32,5,27.83,1,27.99,5.66666666666667
271,27.83,3,28.32,8,27.34,6,27.83,5.66666666666667
272,27.83,2,28.32,10,27.34,7,27.83,6.33333333333333
273,27.83,0,28.32,13,27.34,10,27.83,7.66666666666667
274,27.83,0,28.32,13,27.34,12,27.83,8.33333333333333
275,27.83,2,28.32,13,27.34,15,27.83,10
276,27.83,3,28.32,14,27.34,14,27.83,10.3333333333333
277,27.83,2,27.83,11,27.34,12,27.67,8.33333333333333
278,27.83,5,27.83,6,27.34,10,27.67,7
279,27.34,8,27.83,5,26.86,9,27.34,7.33333333333333
280,27.34,10,27.83,4,26.86,8,27.34,7.33333333333333
281,27.34,12,27.83,1,26.86,5,27.34,6
282,27.34,12,27.83,6,26.86,2,27.34,6.66666666666667
283,27.34,12,27.83,7,26.86,2,27.34,7
284,27.34,14,27.83,6,26.86,0,27.34,6.66666666666667
285,27.34,13,27.83,6,26.86,1,27.34,6.66666666666667
286,27.34,11,27.83,7,26.86,0,27.34,6
287,27.34,14,27.83,6,26.86,3,27.34,7.66666666666667
288,27.34,12,27.34,7,26.86,8,27.18,9
289,26.86,10,27.34,8,26.37,10,26.86,9.33333333333333
290,27.34,11,27.34,8,26.37,14,27.02,11
291,26.86,6,27.34,8,26.37,14,26.86,9.33333333333333
292,26.86,2,27.34,9,26.37,11,26.86,7.33333333333333
293,26.86,4,27.34,9,26.37,7,26.86,6.66666666666667
294,26.86,2,27.34,8,26.37,5,26.86,5
295,26.86,2,27.34,7,26.37,2,26.86,3.66666666666667
296,26.86,2,27.34,7,26.37,0,26.86,3
297,26.86,2,27.34,7,26.37,0,26.86,3
298,26.86,5,27.34,6,26.37,0,26.86,3.66666666666667
299,26.86,9,27.34,6,26.37,3,26.86,6
300,26.86,10,26.86,7,26.37,6,26.70,7.66666666666667
