Program Time [s],Temp,Humid
1272.02,31.25,18
1273.02,31.25,18
1274.02,31.25,12
1275.02,31.25,19
1276.02,31.25,14
1277.02,31.25,14
1278.02,31.25,16
1279.03,31.74,16
1280.03,31.74,23
1281.03,32.23,21
1282.03,31.25,15
1283.03,30.76,11
1284.03,31.25,20
1285.03,31.74,26
1286.04,32.23,30
1287.03,32.23,28
1288.04,31.74,29
1289.04,31.74,31
1290.04,31.74,31
1291.04,32.23,31
1292.04,31.74,31
1293.04,31.74,31
1294.04,31.74,29
1295.05,31.25,25
1296.04,31.74,29
1297.04,31.74,29
1298.05,31.74,26
1299.05,31.74,25
1300.05,31.74,24
1301.05,31.25,11
1302.05,31.25,11
1303.05,31.25,14
1304.05,31.25,12
1305.06,31.25,8
1306.05,31.25,11
1307.06,31.25,14
1308.06,31.25,8
1309.06,30.76,10
1310.06,31.25,15
1311.06,31.25,18
1312.06,31.25,15
1313.06,31.25,16
1314.07,31.25,12
1315.07,31.25,9
1316.07,31.25,13
1317.07,31.25,12
1318.07,31.25,10
1319.07,31.25,13
1320.07,31.25,9
1321.07,31.25,10
1322.07,31.25,16
1323.08,31.25,17
1324.08,30.76,9
1325.08,31.25,16
1326.08,31.25,21
1327.08,31.25,20
1328.08,30.76,13
1329.08,31.25,19
1330.08,31.25,22
1331.08,30.76,19
1332.08,30.76,16
1333.09,30.76,10
1334.09,30.76,12
1335.09,31.74,28
1336.09,32.23,32
1337.09,31.74,20
1338.09,31.74,24
1339.09,31.74,29
1340.09,32.23,30
1341.09,32.23,31
1342.1,31.74,31
1343.1,31.74,31
1344.1,31.74,30
1345.1,31.74,30
1346.1,31.25,25
1347.1,31.25,16
1348.1,30.76,11
1349.1,30.76,9
1350.1,30.76,9
1351.1,30.76,9
1352.11,30.76,9
1353.11,30.76,9
1354.11,30.76,21
1355.11,31.25,30
1356.11,31.74,29
1357.11,31.74,31
1358.12,31.74,27
1359.12,31.74,20
1360.11,31.25,16
1361.12,31.25,15
1362.12,31.25,14
1363.12,31.25,13
1364.12,31.25,12
1365.12,31.25,11
1366.12,31.25,10
1367.12,31.25,9
1368.13,31.25,12
1369.13,31.25,18
1370.13,31.74,21
1371.13,31.74,19
1372.13,31.25,9
1373.13,31.25,11
1374.13,31.25,14
1375.14,31.25,13
1376.13,31.25,8
1377.14,31.25,10
1378.14,31.25,15
1379.14,31.25,16
1380.14,31.25,8
1381.14,31.25,11
1382.14,31.25,17
1383.14,31.25,20
1384.14,31.74,21
1385.15,31.25,15
1386.15,31.25,18
1387.15,31.25,17
1388.15,31.25,11
1389.15,31.25,12
1390.15,31.25,19
1391.15,31.25,19
1392.15,31.25,10
1393.15,31.25,13
1394.15,31.25,15
1395.15,31.25,13
1396.16,31.25,21
1397.16,31.74,25
1398.16,31.74,24
1399.16,31.25,21
1400.16,31.25,25
1401.16,31.74,34
1402.16,31.74,28
1403.16,31.25,27
1404.16,31.74,34
1405.17,31.74,29
1406.17,31.25,27
1407.17,31.25,24
1408.17,31.25,23
1409.17,31.25,24
1410.17,31.25,27
1411.17,31.25,24
1412.18,31.25,22
1413.18,31.25,24
1414.18,31.25,23
1415.18,31.25,20
1416.18,31.25,30
1417.18,31.25,31
1418.18,31.25,21
1419.18,31.25,29
1420.18,31.25,29
1421.19,31.25,24
1422.19,31.25,26
1423.19,31.25,24
1424.19,31.25,18
1425.19,31.25,24
1426.19,31.25,22
1427.19,31.25,17
1428.19,31.25,21
1429.19,31.25,15
1430.19,31.25,16
1431.2,31.25,16
1432.2,31.25,11
1433.2,31.25,18
1434.2,31.25,15
1435.2,31.25,13
1436.2,31.25,10
1437.2,31.25,10
1438.2,31.25,16
1439.2,31.25,13
1440.21,31.25,11
1441.21,31.25,8
1442.21,31.25,12
1443.21,31.25,14
1444.21,31.25,12
1445.21,30.76,14
1446.21,31.25,13
1447.21,31.25,12
1448.21,30.76,10
1449.22,31.25,12
1450.22,30.76,10
1451.22,30.76,18
1452.22,31.25,16
1453.22,31.25,18
1454.22,31.25,17
1455.22,31.25,13
1456.23,30.76,10
1457.22,31.25,18
1458.22,31.25,19
1459.23,30.76,7
1460.23,30.76,10
1461.23,31.25,23
1462.23,31.74,30
1463.23,31.74,34
1464.23,31.74,33
1465.23,31.74,33
1466.24,31.74,36
1467.23,31.74,36
1468.24,31.25,22
1469.24,31.25,30
1470.24,31.25,31
1471.24,31.25,30
1472.24,31.25,29
1473.24,31.25,32
1474.24,30.76,35
1475.25,30.76,40
1476.25,30.76,39
1477.25,30.76,32
1478.25,31.25,31
1479.25,30.76,24
1480.25,30.76,27
1481.25,30.76,25
1482.25,30.76,14
1483.25,30.76,21
1484.26,30.76,21
1485.26,30.76,11
1486.26,30.76,10
1487.26,30.76,11
1488.26,30.76,10
1489.26,30.76,12
1490.26,30.76,12
1491.26,30.76,9
1492.26,30.76,15
1493.26,30.76,6
1494.27,30.76,11
1495.27,30.76,7
1496.27,30.76,11
1497.27,30.76,11
1498.27,30.76,11
1499.27,30.76,9
1500.27,30.76,10
1501.27,30.76,11
1502.27,30.76,7
1503.28,30.76,11
1504.28,31.25,13
1505.28,30.76,12
1506.28,30.76,13
1507.28,31.25,14
1508.28,30.76,12
1509.28,30.76,12
1510.29,30.76,11
1511.28,30.76,11
1512.29,30.76,12
1513.29,30.76,13
1514.29,30.76,14
1515.29,30.76,15
1516.29,30.76,10
1517.29,30.76,13
1518.29,30.76,19
1519.3,31.25,17
1520.3,30.76,13
1521.29,30.76,6
1522.3,30.76,16
1523.3,31.25,21
1524.3,31.25,11
1525.3,30.76,11
1526.3,30.76,8
1527.3,30.76,10
1528.3,30.76,9
1529.31,30.76,8
1530.31,30.76,15
1531.31,31.25,15
1532.31,30.76,8
1533.31,30.76,16
1534.31,30.76,18
1535.31,30.76,15
1536.31,30.76,9
1537.31,30.76,11
1538.31,30.76,6
1539.32,30.76,13
1540.32,31.25,22
1541.32,31.25,21
1542.32,30.76,15
1543.32,30.76,10
1544.32,30.76,18
1545.32,30.76,17
1546.32,30.76,13
1547.32,30.76,16
1548.33,30.76,19
1549.33,31.25,18
1550.33,30.76,10
1551.33,30.76,11
1552.33,30.76,16
1553.33,30.76,9
1554.33,30.76,13
1555.33,30.76,11
1556.33,30.76,10
1557.34,30.76,11
1558.34,30.76,11
1559.34,30.76,12
1560.34,30.76,11
1561.34,30.76,10
1562.34,30.76,14
1563.34,30.76,16
1564.34,30.76,14
1565.34,30.76,10
1566.35,30.76,14
1567.35,31.25,12
1568.35,30.76,10
1569.35,30.76,8
1570.35,30.76,12
1571.35,30.76,11
1572.35,30.76,11
1573.36,30.76,11
1574.36,30.76,11
1575.35,30.76,10
1576.36,30.76,8
1577.36,30.76,11
1578.36,30.27,9
1579.36,30.76,10
1580.36,30.76,10
1581.36,30.76,9
1582.36,30.76,9
1583.37,30.76,16
1584.36,31.25,19
1585.36,30.76,8
1586.37,30.76,16
1587.37,30.76,20
1588.37,30.76,16
1589.37,30.76,16
1590.37,30.76,32
1591.37,31.25,44
1592.38,31.25,20
1593.38,31.25,29
1594.38,30.76,15
1595.38,30.76,18
1596.38,30.76,12
1597.38,30.76,13
1598.38,30.76,9
1599.38,30.76,8
1600.38,30.76,10
1601.38,30.76,9
1602.39,30.76,10
1603.39,30.76,8
1604.39,30.76,11
1605.39,30.76,10
1606.39,30.76,9
1607.39,31.25,10
1608.39,31.25,7
1609.39,30.76,9
1610.39,30.76,6
1611.39,30.76,9
1612.4,30.76,9
1613.4,30.76,11
1614.4,31.25,14
1615.4,31.25,14
1616.4,31.25,11
1617.4,30.76,9
1618.4,30.76,14
1619.4,31.25,15
1620.41,31.74,16
1621.41,31.74,15
1622.41,31.25,14
1623.41,31.25,18
1624.41,31.25,21
1625.41,31.74,21
1626.41,31.74,22
1627.42,31.74,21
1628.41,31.25,21
1629.41,30.76,18
1630.42,31.25,20
1631.42,31.25,21
1632.42,31.25,21
1633.42,31.25,21
1634.42,31.25,15
1635.42,30.76,13
1636.42,31.25,15
1637.43,31.25,15
1638.42,31.25,11
1639.43,30.76,10
1640.43,31.25,13
1641.43,31.25,14
1642.43,30.76,12
1643.43,31.25,16
1644.43,31.25,14
1645.43,30.76,15
1646.44,31.25,18
1647.44,30.76,15
1648.44,30.76,18
1649.44,31.25,21
1650.44,30.76,18
1651.44,30.76,19
1652.44,30.76,17
1653.44,30.76,14
1654.44,30.76,17
1655.45,31.25,18
1656.45,31.25,18
1657.45,31.25,18
1658.45,30.76,15
1659.45,30.76,11
1660.45,30.76,13
1661.45,31.25,13
1662.45,30.76,10
1663.45,31.25,19
1664.45,31.25,21
1665.46,30.76,21
1666.46,31.25,21
1667.46,31.25,20
1668.46,30.76,19
1669.46,30.76,17
1670.46,31.25,17
1671.46,30.76,14
1672.46,30.76,14
1673.46,30.76,21
1674.47,31.25,16
1675.47,31.25,18
1676.47,30.76,11
1677.47,30.76,10
1678.47,30.76,11
1679.47,30.76,10
1680.47,30.76,29
1681.48,30.76,33
1682.47,30.76,55
1683.48,31.25,66
1684.48,31.25,71
1685.48,31.25,68
1686.48,30.76,32
1687.48,30.76,21
1688.48,30.76,42
1689.48,30.76,22
1690.49,30.76,14
1691.49,30.76,15
1692.48,30.76,27
1693.49,30.76,33
1694.49,30.76,24
1695.49,30.76,15
1696.49,30.76,25
1697.49,30.76,10
1698.49,30.76,10
1699.49,30.76,10
1700.5,30.76,10
1701.5,30.76,12
1702.5,30.76,10
1703.5,30.27,14
1704.5,30.76,11
1705.5,31.25,42
1706.5,31.25,10
1707.5,30.76,9
1708.5,30.76,10
1709.51,30.76,9
1710.51,30.76,10
1711.51,30.76,10
1712.51,30.76,9
1713.51,30.76,9
1714.51,30.76,10
1715.51,30.76,23
1716.51,30.76,17
1717.51,30.76,16
1718.51,30.76,9
1719.52,30.76,9
1720.52,30.76,9
1721.52,30.76,10
1722.52,30.76,21
1723.52,30.76,9
1724.52,30.76,6
1725.52,30.76,7
1726.52,30.76,20
1727.52,30.76,20
1728.53,30.76,18
1729.53,30.76,13
1730.53,30.76,9
1731.53,30.76,8
1732.53,30.76,8
1733.53,30.76,9
1734.53,30.76,6
1735.54,30.76,7
1736.53,30.76,9
1737.53,30.76,9
1738.54,30.27,9
1739.54,30.27,10
1740.54,30.76,23
1741.54,31.25,24
1742.54,31.25,12
1743.54,30.76,9
1744.54,30.76,9
1745.55,30.76,10
1746.54,31.25,28
1747.55,30.76,14
1748.55,30.76,21
1749.55,30.76,13
1750.55,30.76,14
1751.55,30.76,14
1752.55,30.76,21
1753.55,31.25,27
1754.56,30.76,12
1755.56,30.76,9
1756.55,30.76,9
1757.56,30.76,9
1758.56,30.76,8
1759.56,30.76,18
1760.56,31.25,27
1761.56,30.76,9
1762.56,31.25,10
1763.56,31.25,8
1764.57,30.76,9
1765.56,30.76,9
1766.57,30.76,7
1767.57,30.76,9
1768.57,30.76,9
1769.57,30.76,8
1770.57,30.76,9
1771.57,31.25,10
1772.57,31.25,16
1773.58,31.25,22
1774.58,31.25,32
1775.58,31.74,39
1776.58,31.74,40
1777.58,31.25,9
1778.58,30.76,9
1779.58,31.25,19
1780.58,31.25,24
1781.58,31.25,10
1782.58,30.76,9
1783.59,31.25,10
1784.59,30.76,9
1785.59,31.25,24
1786.59,31.25,34
1787.59,31.74,47
1788.59,31.74,45
1789.59,31.25,30
1790.59,31.74,43
1791.6,31.74,45
1792.6,31.25,21
1793.6,31.25,18
1794.6,31.25,16
1795.6,31.25,20
1796.6,31.25,22
1797.6,30.76,15
1798.61,31.25,35
1799.6,31.25,38
1800.6,30.76,22
1801.61,31.25,25
1802.61,31.25,28
1803.61,31.25,26
1804.61,31.25,26
1805.61,30.76,12
1806.61,31.25,28
1807.61,31.25,34
1808.62,31.74,39
1809.61,31.25,23
1810.62,30.76,19
1811.62,31.25,23
1812.62,31.25,19
1813.62,30.76,17
1814.62,30.76,18
1815.62,30.76,16
1816.62,30.76,19
1817.63,30.76,14
1818.63,30.76,21
1819.63,31.25,34
1820.63,30.76,22
1821.63,30.76,18
1822.63,30.76,12
1823.63,30.76,15
1824.63,30.76,13
1825.63,30.76,11
1826.64,30.76,10
1827.64,30.76,10
1828.64,30.76,20
1829.64,30.76,16
1830.64,30.76,10
1831.64,30.76,10
1832.64,30.76,21
1833.64,30.76,11
1834.64,30.76,10
1835.64,30.76,10
1836.65,30.76,10
1837.65,30.76,9
1838.65,30.76,19
1839.65,30.76,9
1840.65,30.76,10
1841.65,30.76,11
1842.65,30.76,24
1843.65,31.25,30
1844.65,31.25,31
1845.66,31.25,13
1846.66,30.76,8
1847.66,30.76,9
1848.67,30.76,11
1849.66,30.76,18
1850.66,31.25,24
1851.66,31.25,18
1852.66,30.76,9
1853.66,31.25,33
1854.67,31.25,39
1855.67,30.76,34
1856.67,30.76,19
1857.67,30.76,28
1858.67,30.76,26
1859.67,30.76,13
1860.67,30.76,13
1861.68,31.25,26
1862.68,31.25,30
1863.67,31.74,34
1864.68,31.25,21
1865.68,31.25,24
1866.68,31.25,24
1867.68,31.74,24
1868.68,31.25,23
1869.68,31.25,11
1870.68,30.76,10
1871.69,30.76,10
1872.69,30.76,10
1873.69,30.76,16
1874.69,30.76,17
1875.69,30.76,15
1876.69,30.76,13
1877.69,30.76,11
1878.69,30.76,10
1879.69,31.25,9
1880.69,30.76,9
1881.7,30.76,9
1882.7,30.76,9
1883.7,30.76,10
1884.7,30.76,20
1885.7,30.76,22
1886.7,30.76,10
1887.7,30.76,11
1888.7,30.76,25
1889.71,30.76,25
1890.71,30.76,11
1891.71,30.76,22
1892.71,30.76,20
1893.71,30.76,9
1894.71,30.76,22
1895.71,31.25,32
1896.71,30.76,12
1897.71,30.76,10
1898.71,30.76,27
1899.72,31.25,33
1900.72,30.76,18
1901.72,30.76,21
1902.72,31.25,25
1903.72,30.76,14
1904.72,30.76,15
1905.72,30.76,13
1906.72,30.76,10
1907.72,30.76,18
1908.73,31.25,32
1909.73,30.76,23
1910.73,31.25,27
1911.73,30.76,13
1912.73,30.76,10
1913.73,30.76,17
1914.73,31.25,22
1915.74,31.25,25
1916.73,31.25,20
1917.74,30.76,12
1918.74,30.76,13
1919.74,30.76,12
1920.74,30.76,11
1921.74,30.76,9
1922.74,30.76,18
1923.74,31.25,26
1924.75,31.25,26
1925.75,30.76,15
1926.74,30.76,11
1927.75,30.76,23
1928.75,31.25,26
1929.75,31.25,19
1930.75,30.76,16
1931.75,31.25,29
1932.75,31.25,17
1933.75,31.25,11
1934.76,31.25,17
1935.76,31.25,20
1936.76,31.25,20
1937.76,31.25,15
1938.76,30.76,13
1939.76,31.25,13
1940.76,31.25,17
1941.76,31.25,17
1942.76,31.25,16
1943.77,31.25,13
1944.77,30.76,12
1945.77,31.25,15
1946.77,31.25,16
1947.77,31.25,9
1948.77,31.25,16
1949.77,31.25,26
1950.77,31.25,19
1951.77,31.25,20
1952.78,31.25,19
1953.78,31.25,14
1954.78,31.25,16
1955.78,31.25,13
1956.78,31.25,17
1957.78,31.25,15
1958.78,30.76,14
1959.79,31.25,20
1960.78,31.25,21
1961.78,30.76,14
1962.79,30.76,12
1963.79,31.25,26
1964.79,31.25,32
1965.79,31.74,38
1966.79,31.25,39
1967.79,31.25,33
1968.79,31.25,30
1969.8,31.25,30
1970.79,31.25,19
1971.8,30.76,16
1972.8,31.25,16
1973.8,31.25,19
1974.8,31.25,13
1975.8,30.76,11
1976.8,31.25,18
1977.8,31.25,21
1978.81,30.76,11
1979.81,31.25,13
1980.81,31.25,18
1981.81,30.76,12
1982.81,30.76,9
1983.81,30.76,10
1984.81,30.76,11
1985.81,30.76,10
1986.81,30.76,11
1987.82,30.76,13
1988.82,31.25,15
1989.82,30.76,10
1990.82,30.76,9
1991.82,31.25,19
1992.82,31.25,28
1993.82,31.25,21
1994.82,30.76,21
1995.82,30.76,44
1996.82,31.25,39
1997.83,31.25,36
1998.83,31.25,28
1999.83,30.76,25
2000.83,30.76,14
2001.83,31.25,15
2002.83,30.76,12
2003.83,30.76,11
2004.83,30.76,10
2005.83,30.76,10
2006.84,30.76,11
2007.84,30.76,10
2008.84,30.76,10
2009.84,30.76,10
2010.84,30.76,10
2011.84,30.76,10
2012.84,30.76,9
2013.84,30.76,9
2014.84,30.76,9
2015.85,31.25,16
2016.85,31.25,17
2017.85,30.76,11
2018.85,30.76,17
2019.85,30.76,15
2020.85,30.76,11
2021.85,31.25,27
2022.86,31.25,33
2023.86,30.76,18
2024.85,30.76,25
2025.86,31.25,37
2026.86,31.25,36
2027.86,30.76,19
2028.86,30.76,24
2029.86,31.25,30
2030.86,31.25,30
2031.86,30.76,17
2032.87,30.76,24
2033.87,31.25,25
2034.87,30.76,12
2035.87,31.25,17
2036.87,31.25,17
2037.87,30.76,13
2038.87,30.76,12
2039.87,31.25,19
2040.87,30.76,15
2041.88,31.25,19
2042.88,31.25,26
2043.88,31.25,16
2044.88,31.25,25
2045.88,31.25,30
2046.88,31.25,16
2047.88,31.25,23
2048.88,31.25,32
2049.88,31.25,23
2050.89,31.25,19
2051.89,31.25,19
2052.89,31.25,21
2053.89,31.25,18
2054.89,30.76,15
2055.89,31.25,15
2056.89,30.76,13
2057.9,30.76,11
2058.89,30.76,11
2059.89,31.25,13
2060.9,31.25,11
2061.9,30.76,9
2062.9,31.25,12
2063.9,31.25,13
2064.9,30.76,10
2065.9,30.76,10
2066.9,30.76,12
2067.91,30.76,12
2068.9,30.76,12
2069.91,31.25,11
2070.91,31.25,11
2071.91,30.76,10
2072.91,30.76,9
2073.91,30.76,17
2074.91,31.25,21
2075.91,31.25,27
2076.92,31.25,21
2077.92,30.76,10
2078.92,30.76,19
2079.92,31.25,24
2080.92,30.76,13
2081.92,30.76,14
2082.92,30.76,18
2083.92,31.25,23
2084.92,31.25,27
2085.93,31.25,26
2086.93,30.76,18
2087.93,30.76,19
2088.93,30.76,18
2089.93,31.25,20
2090.93,30.76,15
2091.93,30.76,13
2092.93,30.76,12
2093.93,31.25,12
2094.93,30.76,10
2095.94,30.76,10
2096.94,30.76,10
2097.94,30.76,10
2098.94,31.25,12
2099.94,31.25,10
2100.94,31.25,8
2101.94,30.76,9
2102.94,30.76,19
2103.94,31.25,18
2104.95,30.76,15
2105.95,30.76,15
2106.95,30.76,10
2107.95,30.76,9
2108.95,31.25,11
2109.95,31.25,12
2110.95,30.76,10
2111.95,30.76,22
2112.95,31.25,37
2113.96,31.25,32
2114.96,31.25,28
2115.96,30.76,24
2116.96,31.25,24
2117.96,31.25,31
2118.96,31.25,22
2119.96,31.25,20
2120.97,30.76,16
2121.96,30.76,11
2122.96,31.25,16
2123.97,31.25,16
2124.97,31.25,16
2125.97,31.25,13
2126.97,31.25,12
2127.97,30.76,11
2128.97,30.76,14
2129.97,30.76,12
2130.98,31.25,11
2131.97,30.76,11
2132.98,30.76,12
2133.98,31.25,29
2134.98,31.25,44
2135.98,30.76,30
2136.98,30.76,32
2137.98,31.25,42
2138.98,31.25,48
2139.99,31.25,48
2140.99,30.76,44
2141.99,31.25,49
2142.99,31.25,51
2143.99,31.25,46
2144.99,30.76,32
2145.99,31.25,40
2146.99,31.25,47
2147.99,31.25,33
2149,30.76,35
2150,31.25,39
2151,31.25,41
2152,30.76,33
2153,30.76,32
2154,30.76,29
2155,30.76,31
2156,30.76,30
2157,30.76,28
2158,30.76,24
2159.01,30.76,25
2160.01,31.25,27
2161.01,30.76,23
2162.01,30.76,16
2163.01,30.76,16
2164.01,31.25,17
2165.01,30.76,16
2166.01,31.25,16
2167.01,30.76,13
2168.02,30.76,21
2169.02,31.25,34
2170.02,30.76,28
2171.02,30.76,29
2172.02,31.25,31
2173.02,30.76,26
2174.02,30.76,29
2175.03,31.25,34
2176.02,30.76,27
2177.03,30.76,22
2178.03,30.76,27
2179.03,31.25,28
2180.03,31.25,13
2181.03,31.25,19
2182.03,31.25,19
2183.03,31.25,9
2184.04,31.25,15
2185.04,31.25,19
2186.03,31.25,17
2187.04,30.76,15
2188.04,31.25,16
2189.04,31.25,18
2190.04,30.76,14
2191.04,30.76,12
2192.04,30.76,12
2193.04,30.76,11
2194.05,30.76,12
2195.05,31.25,13
2196.05,31.25,14
2197.05,30.76,11
2198.05,30.76,9
2199.05,30.76,11
2200.05,30.76,10
2201.05,30.76,10
2202.05,30.76,9
2203.06,30.76,9
2204.06,30.76,8
2205.06,30.76,9
2206.06,30.76,9
2207.06,30.76,9
2208.06,30.76,9
2209.06,30.76,7
2210.06,30.76,9
2211.06,30.76,6
2212.06,30.76,5
2213.07,30.76,9
2214.07,30.76,9
2215.07,30.76,9
2216.07,30.76,10
2217.07,30.76,9
2218.07,30.76,8
2219.07,30.76,7
2220.07,30.76,10
2221.07,30.76,12
2222.07,30.76,9
2223.08,30.76,7
2224.08,30.76,10
2225.08,31.25,11
2226.08,30.76,8
2227.08,30.76,9
2228.08,30.76,9
2229.08,30.76,20
2230.08,31.25,11
2231.09,31.25,11
2232.09,30.76,9
2233.09,30.76,9
2234.09,30.76,9
2235.09,30.76,9
2236.09,30.76,10
2237.09,30.76,9
2238.09,30.76,8
2239.09,30.76,10
2240.09,30.76,9
2241.1,30.76,9
2242.1,30.76,8
2243.1,31.25,11
2244.1,31.25,11
2245.1,31.25,7
2246.1,30.76,6
2247.1,30.76,11
2248.11,31.25,30
2249.1,31.74,40
