Program Time [s],Temp,Humid
4235.32,23.44,5
4236.32,23.44,4
4237.32,23.44,4
4238.32,23.44,3
4239.33,23.44,3
4240.33,23.44,1
4241.33,23.44,5
4242.33,23.93,7
4243.33,23.44,9
4244.33,23.44,10
4245.33,23.44,11
4246.33,23.44,10
4247.34,23.44,10
4248.34,23.44,7
4249.34,23.44,6
4250.34,23.44,5
4251.34,23.44,3
4252.34,23.44,3
4253.34,23.44,2
4254.34,23.44,4
4255.34,23.44,5
4256.34,23.44,8
4257.34,23.44,8
4258.35,23.44,9
4259.35,23.44,10
4260.35,23.44,11
4261.35,23.44,9
4262.35,23.44,9
4263.35,23.44,6
4264.35,23.44,4
4265.35,23.44,2
4266.35,23.44,3
4267.36,23.44,4
4268.36,23.44,6
4269.36,23.44,4
4270.36,23.44,7
4271.36,23.44,9
4272.36,23.44,9
4273.36,23.44,10
4274.36,23.44,10
4275.36,23.44,11
4276.37,23.44,10
4277.37,23.44,10
4278.37,23.44,8
4279.37,23.44,8
4280.37,23.44,7
4281.37,23.44,6
4282.37,23.44,4
4283.37,23.44,4
4284.38,23.44,4
4285.37,23.44,3
4286.38,23.44,2
4287.38,23.44,2
4288.38,23.44,4
4289.38,23.44,5
4290.38,23.44,7
4291.38,23.44,9
4292.38,23.44,9
4293.39,23.44,9
4294.38,23.44,10
4295.39,23.44,9
4296.39,23.44,8
4297.39,23.44,6
4298.39,23.44,4
4299.39,23.44,3
4300.39,23.44,3
4301.39,23.44,3
4302.39,23.44,4
4303.4,23.44,5
4304.4,23.44,7
4305.4,23.44,9
4306.4,23.44,11
4307.4,23.44,10
4308.4,23.44,10
4309.4,23.44,10
4310.4,23.44,9
4311.4,23.44,8
4312.41,23.44,6
4313.41,23.44,4
4314.41,23.44,4
4315.41,23.44,4
4316.41,23.44,3
4317.41,23.44,2
4318.41,23.44,3
4319.41,23.44,6
4320.41,23.44,6
4321.41,23.44,9
4322.42,23.44,10
4323.42,23.44,10
4324.42,23.44,10
4325.42,23.44,7
4326.42,23.44,6
4327.42,23.44,6
4328.42,23.44,4
4329.42,23.44,3
4330.42,23.44,2
4331.43,23.44,2
4332.43,23.44,2
4333.43,23.44,2
4334.43,23.44,4
4335.43,23.44,2
4336.43,23.44,4
4337.43,23.44,5
4338.43,23.44,6
4339.43,23.44,8
4340.44,23.44,10
4341.44,23.44,9
4342.44,23.44,11
4343.44,23.44,10
4344.44,23.44,7
4345.44,23.44,5
4346.44,23.44,4
4347.44,23.44,3
4348.44,23.44,2
4349.44,23.44,3
4350.45,23.44,4
4351.45,23.44,4
4352.45,23.44,7
4353.45,23.44,9
4354.45,23.44,10
4355.45,23.44,10
4356.45,23.44,9
4357.46,23.44,8
4358.45,23.44,7
4359.46,23.44,5
4360.46,23.44,4
4361.46,23.44,3
4362.46,23.44,2
4363.46,23.44,2
4364.46,23.44,4
4365.46,23.44,7
4366.46,23.44,9
4367.47,23.44,10
4368.47,23.44,11
4369.47,23.44,11
4370.47,23.44,9
4371.47,23.44,6
4372.47,23.44,4
4373.47,23.44,3
4374.47,23.44,2
4375.47,23.44,2
4376.48,23.44,2
4377.48,23.44,5
4378.48,23.44,6
4379.48,23.44,9
4380.48,23.44,10
4381.48,23.44,10
4382.48,23.44,11
4383.48,23.44,7
4384.48,23.44,6
4385.49,23.44,4
4386.49,23.44,4
4387.49,23.44,3
4388.49,23.44,3
4389.49,23.44,3
4390.49,23.44,4
4391.49,23.44,6
4392.49,23.44,7
4393.49,23.44,8
4394.5,23.44,10
4395.5,23.44,10
4396.5,23.44,10
4397.5,23.44,9
4398.5,23.44,6
4399.5,23.44,3
4400.5,23.44,3
4401.5,23.44,3
4402.5,23.44,3
4403.5,23.44,6
4404.51,23.44,6
4405.51,23.44,7
4406.51,23.44,9
4407.51,23.44,8
4408.51,23.44,11
4409.51,23.44,10
4410.51,23.44,9
4411.51,23.44,8
4412.51,23.44,7
4413.51,23.44,4
4414.52,23.44,4
4415.52,23.44,3
4416.52,23.44,1
4417.52,23.44,3
4418.52,23.44,4
4419.52,23.44,7
4420.52,23.44,9
4421.53,23.44,9
4422.52,23.44,10
4423.53,23.44,10
4424.53,23.44,10
4425.53,23.44,9
4426.53,23.44,8
4427.53,23.44,8
4428.53,23.44,6
4429.53,23.44,4
4430.54,23.44,3
4431.54,23.44,2
4432.53,23.44,2
4433.54,23.44,3
4434.54,23.44,4
4435.54,23.44,6
4436.54,23.44,7
4437.54,23.44,8
4438.54,23.44,10
4439.55,23.44,10
4440.55,23.44,10
4441.55,23.44,8
4442.55,23.44,7
4443.55,23.44,4
4444.55,23.44,3
4445.55,23.44,2
4446.55,23.44,2
4447.55,23.44,4
4448.55,23.44,6
4449.56,23.44,9
4450.56,23.44,9
4451.56,23.44,10
4452.56,23.44,11
4453.56,23.44,11
4454.56,23.44,8
4455.56,23.44,7
4456.56,23.44,6
4457.56,23.44,4
4458.56,23.44,3
4459.57,23.44,2
4460.57,23.44,3
4461.57,23.44,2
4462.57,23.44,3
4463.57,23.44,6
4464.57,23.44,4
4465.57,23.44,7
4466.57,23.44,9
4467.57,23.44,9
4468.58,23.44,10
4469.58,23.44,10
4470.58,23.44,10
4471.58,23.44,9
4472.58,23.44,9
4473.58,23.44,6
4474.58,23.44,4
4475.58,23.44,4
4476.58,23.44,3
4477.58,23.44,3
4478.59,23.44,3
4479.59,23.44,2
4480.59,23.44,3
4481.59,23.44,5
4482.59,23.44,6
4483.59,23.44,6
4484.59,23.44,7
4485.6,23.44,9
4486.59,23.44,9
4487.6,23.44,11
4488.6,23.44,10
4489.6,23.44,11
4490.6,23.44,9
4491.6,23.44,7
4492.6,23.44,6
4493.6,23.44,4
4494.6,23.44,3
4495.6,23.44,2
4496.6,23.44,3
4497.61,23.44,2
4498.61,23.44,5
4499.61,23.44,6
4500.61,23.44,7
4501.61,23.44,9
4502.61,23.44,9
4503.62,23.44,10
4504.62,23.44,10
4505.62,23.44,10
4506.62,23.44,10
4507.62,23.44,11
4508.62,23.44,9
4509.62,23.44,10
4510.62,23.44,7
4511.62,23.44,7
4512.62,23.44,5
4513.63,23.44,4
4514.63,23.44,4
4515.62,23.44,2
4516.63,23.44,2
4517.63,23.44,2
4518.63,23.44,4
4519.63,23.44,5
4520.63,23.44,7
4521.63,23.44,7
4522.63,23.44,9
4523.64,23.44,9
4524.64,23.44,10
4525.64,23.44,10
4526.64,23.44,11
4527.64,23.44,9
4528.64,23.44,8
4529.64,23.44,8
4530.64,23.44,5
4531.64,23.44,4
4532.65,23.44,3
4533.65,23.44,3
4534.65,23.44,1
4535.65,23.44,6
4536.65,23.44,6
4537.65,23.44,8
4538.65,23.44,8
4539.65,23.44,10
4540.65,23.44,10
4541.66,23.44,10
4542.66,23.44,10
4543.66,23.44,9
4544.66,23.44,11
4545.66,23.44,9
4546.66,23.44,7
4547.66,23.44,7
4548.66,23.44,6
4549.67,23.44,4
4550.66,23.44,3
4551.67,23.44,2
4552.67,23.44,2
4553.67,23.44,2
4554.67,23.44,2
4555.67,23.44,5
4556.67,23.44,6
4557.67,23.44,6
4558.67,23.44,8
4559.67,23.44,9
4560.67,23.44,9
4561.68,23.44,10
4562.68,23.44,10
4563.68,23.44,10
4564.68,22.95,11
4565.68,23.44,10
4566.68,23.44,9
4567.68,23.44,9
4568.69,22.95,8
4569.69,23.44,8
4570.69,23.44,6
4571.69,23.44,6
4572.69,23.44,4
4573.69,22.95,4
4574.69,23.44,4
4575.69,23.44,2
4576.69,23.44,2
4577.7,23.44,2
4578.7,23.44,2
4579.69,22.95,4
4580.7,23.44,4
4581.7,23.44,6
4582.7,23.44,8
4583.7,23.44,9
4584.7,23.44,10
4585.7,23.44,10
4586.71,23.44,10
4587.71,23.44,11
4588.71,23.44,10
4589.71,23.44,10
4590.71,23.44,9
4591.71,23.44,8
4592.71,23.44,7
4593.71,23.44,8
4594.71,23.44,5
4595.71,23.44,6
4596.72,23.44,5
4597.72,22.95,4
4598.72,22.95,3
4599.72,22.95,2
4600.72,22.95,3
4601.72,23.44,2
4602.72,22.95,3
4603.72,23.44,5
4604.72,23.44,7
4605.72,22.95,9
4606.73,22.95,10
4607.73,23.44,10
4608.73,23.44,10
4609.73,22.95,9
4610.73,22.95,7
4611.73,22.95,5
4612.73,23.44,4
4613.73,22.95,4
4614.73,22.95,4
4615.74,23.44,3
4616.74,22.95,2
4617.74,22.95,2
4618.74,22.95,2
4619.74,22.95,2
4620.74,22.95,3
4621.74,23.44,2
4622.74,22.95,3
4623.74,22.95,5
4624.74,22.95,6
4625.75,22.95,5
4626.75,22.95,7
4627.75,22.95,7
4628.75,22.95,9
4629.75,22.95,9
4630.75,22.95,9
4631.75,22.95,9
4632.76,22.95,10
4633.75,22.95,10
4634.76,23.44,10
4635.76,22.95,11
4636.76,22.95,9
4637.76,22.95,10
4638.76,22.95,9
4639.76,22.95,7
4640.76,22.95,6
4641.77,22.95,5
4642.77,22.95,4
4643.76,22.95,4
4644.77,22.95,3
4645.77,22.95,2
4646.77,22.95,3
4647.77,22.95,3
4648.77,22.95,3
4649.77,22.95,2
4650.77,22.95,2
4651.78,22.95,1
4652.78,22.95,3
4653.78,22.95,2
4654.78,22.95,3
4655.78,22.95,5
4656.78,22.95,6
4657.78,22.95,5
4658.78,22.95,7
4659.78,22.95,8
4660.78,22.95,9
4661.79,22.95,9
4662.79,22.95,10
4663.79,22.95,10
4664.79,22.95,9
4665.79,22.95,7
4666.79,22.95,6
4667.79,22.95,3
4668.79,22.95,2
4669.79,22.95,2
4670.8,22.95,3
4671.8,22.95,4
4672.8,22.95,7
4673.8,22.95,9
4674.8,22.95,10
4675.8,22.95,10
4676.8,22.95,10
4677.8,22.95,9
4678.8,22.95,7
4679.8,22.95,7
4680.81,22.95,5
4681.81,22.95,4
4682.81,22.95,3
4683.81,22.95,3
4684.81,22.95,3
4685.81,22.95,2
4686.81,22.95,2
4687.81,22.95,2
4688.81,22.95,3
4689.82,22.95,4
4690.82,22.95,5
4691.82,22.95,4
4692.82,22.95,5
4693.82,22.95,6
4694.82,22.95,7
4695.82,22.95,7
4696.83,22.95,8
4697.82,22.95,8
4698.82,22.95,9
4699.83,22.95,9
4700.83,22.95,8
4701.83,22.95,9
4702.83,22.95,9
4703.83,22.95,10
4704.83,22.95,10
4705.83,22.95,9
4706.84,22.95,10
4707.84,22.95,10
4708.84,22.95,10
4709.84,22.95,10
4710.84,22.95,10
4711.84,22.95,11
4712.84,22.95,10
4713.84,22.95,10
4714.85,22.95,10
4715.85,22.95,10
4716.85,22.95,9
4717.85,22.95,9
4718.85,22.95,12
4719.85,22.95,9
4720.85,22.95,8
4721.85,22.95,8
4722.85,22.95,8
4723.85,22.95,8
4724.85,22.95,6
4725.86,22.95,6
4726.86,22.95,6
4727.86,22.95,4
4728.86,22.95,3
4729.86,22.95,3
4730.86,22.95,3
4731.86,22.95,2
4732.86,22.95,3
4733.86,22.95,2
4734.87,22.95,2
4735.87,22.95,3
4736.87,22.95,6
4737.87,22.95,6
4738.87,22.95,6
4739.87,22.95,6
4740.87,22.95,4
4741.87,22.95,4
4742.87,22.95,5
4743.87,22.95,6
4744.88,22.95,4
4745.88,22.95,6
4746.88,22.95,4
4747.88,22.95,6
4748.88,22.95,6
4749.88,22.95,6
4750.88,22.95,5
4751.88,22.95,4
4752.88,22.95,6
4753.89,22.95,6
4754.89,22.95,4
4755.89,22.95,5
4756.89,22.95,5
4757.89,22.95,6
4758.89,22.95,6
4759.89,22.95,5
4760.9,22.95,5
4761.89,22.95,6
4762.89,22.95,6
4763.9,22.95,7
4764.9,22.95,9
4765.9,22.95,9
4766.9,22.95,9
4767.9,22.95,8
4768.9,22.95,9
4769.9,22.95,8
4770.91,22.95,7
4771.9,22.95,7
4772.91,22.95,7
4773.91,22.95,7
4774.91,22.95,5
4775.91,22.95,5
4776.91,22.95,7
4777.91,22.95,6
4778.91,22.95,7
4779.92,22.95,7
4780.92,22.95,9
4781.91,22.95,9
4782.92,22.95,9
4783.92,22.95,9
4784.92,22.95,10
4785.92,22.95,9
4786.92,22.95,9
4787.92,22.95,10
4788.92,22.95,9
4789.93,22.95,9
4790.93,22.95,10
4791.93,22.95,8
4792.93,22.95,7
4793.93,22.95,8
4794.93,22.95,7
4795.93,22.95,5
4796.93,22.95,4
4797.93,22.95,4
4798.94,22.95,3
4799.94,22.95,3
4800.94,22.95,2
4801.94,22.95,3
4802.94,22.95,3
4803.94,22.95,2
4804.94,22.95,2
4805.94,22.95,4
4806.94,22.95,4
4807.94,22.95,4
4808.95,22.95,6
4809.95,22.95,7
4810.95,22.95,6
4811.95,22.95,9
4812.95,22.95,9
4813.95,22.95,10
4814.95,22.95,10
4815.95,22.95,9
4816.95,22.95,8
4817.95,22.95,6
4818.96,22.95,4
4819.96,22.95,3
4820.96,22.95,3
4821.96,22.95,2
4822.96,22.95,3
4823.96,22.95,4
4824.96,22.95,6
4825.96,22.95,5
4826.96,22.95,7
4827.97,22.95,9
4828.97,22.95,9
4829.97,22.95,10
4830.97,22.95,10
4831.97,22.95,10
4832.97,22.95,10
4833.97,22.95,10
4834.98,22.95,9
4835.97,22.95,8
4836.98,22.95,5
4837.98,22.95,3
4838.98,22.95,4
4839.98,22.95,3
4840.98,22.95,3
4841.98,22.95,3
4842.98,22.95,6
4843.98,22.95,7
4844.99,22.95,9
4845.99,22.95,10
4846.99,22.95,10
4847.99,22.95,11
4848.99,22.95,9
4849.99,22.95,10
4850.99,22.95,8
4851.99,22.95,8
4852.99,22.95,7
4854,22.95,9
4855,22.95,8
4856,22.95,6
4857,22.95,4
4858,22.95,3
4859,22.95,2
4860,22.95,3
4861,22.95,2
4862,22.95,6
4863,22.95,7
4864.01,22.95,9
4865.01,22.95,9
4866.01,22.95,10
4867.01,22.95,10
4868.01,22.95,10
4869.01,22.95,9
4870.01,22.95,10
4871.01,22.95,8
4872.01,22.95,6
4873.02,22.95,5
4874.02,22.95,4
4875.02,22.95,3
4876.02,22.95,2
4877.02,22.95,2
4878.02,22.95,3
4879.02,22.95,2
4880.02,22.95,2
4881.02,22.95,3
4882.02,22.95,1
4883.03,22.95,5
4884.03,22.95,5
4885.03,22.95,5
4886.03,22.95,7
4887.03,22.95,8
4888.03,22.95,8
4889.04,22.95,10
4890.03,22.95,10
4891.03,22.95,9
4892.04,22.95,8
4893.04,22.95,7
4894.04,22.95,6
4895.04,22.95,4
4896.04,22.95,2
4897.04,22.95,2
4898.04,22.95,3
4899.04,22.95,2
4900.04,22.95,4
4901.04,22.95,3
4902.05,22.95,5
4903.05,22.95,4
4904.05,22.95,7
4905.05,22.95,7
4906.05,22.95,9
4907.05,22.95,8
4908.05,22.95,9
4909.05,22.95,10
4910.05,22.95,10
4911.06,22.95,10
4912.06,22.95,10
4913.06,22.95,9
4914.06,22.95,9
4915.06,22.95,10
4916.06,22.95,8
4917.06,22.95,9
4918.07,22.95,8
4919.06,22.95,7
4920.06,22.95,6
4921.07,22.95,6
4922.07,22.95,5
4923.07,22.95,4
4924.07,22.95,3
4925.07,22.95,3
4926.07,22.95,2
4927.07,22.95,2
4928.08,22.95,2
4929.08,22.95,5
4930.08,22.95,6
4931.08,22.95,7
4932.08,22.95,8
4933.08,22.95,10
4934.08,22.95,10
4935.08,22.95,9
4936.08,22.95,7
4937.09,22.95,7
4938.09,22.95,5
4939.08,22.95,3
4940.09,22.95,2
4941.09,22.95,2
4942.09,22.95,2
4943.09,22.95,3
4944.09,22.95,4
4945.09,22.95,6
4946.09,22.95,6
4947.1,22.95,6
4948.1,22.95,6
4949.1,22.95,9
4950.1,22.95,8
4951.1,22.95,9
4952.1,22.95,9
4953.1,22.95,10
4954.1,22.95,9
4955.1,22.95,8
4956.11,22.95,6
4957.11,22.95,4
4958.11,22.95,3
4959.11,22.95,3
4960.11,22.95,2
4961.11,22.95,6
4962.11,22.95,6
4963.11,22.95,9
4964.11,22.95,9
4965.11,22.95,9
4966.12,22.95,9
4967.12,22.95,10
4968.12,22.95,9
4969.12,22.95,10
4970.12,22.95,9
4971.12,22.95,9
4972.12,22.95,7
4973.12,22.95,7
4974.12,22.95,6
4975.13,22.95,4
4976.13,22.95,3
4977.13,22.95,2
4978.13,22.95,3
4979.13,22.95,4
4980.13,22.95,5
4981.13,22.95,4
4982.13,22.95,7
4983.13,22.95,9
4984.14,22.95,10
4985.14,22.95,10
4986.14,22.95,9
4987.14,22.95,8
4988.14,22.95,6
4989.14,22.95,4
4990.14,22.95,3
4991.14,22.95,2
4992.15,22.95,3
4993.15,22.95,4
4994.14,22.95,5
4995.15,22.95,9
4996.15,22.95,8
4997.15,22.95,10
4998.15,22.95,10
4999.15,22.95,10
5000.15,22.95,10
5001.15,22.95,7
5002.16,22.95,7
5003.15,22.95,6
5004.16,22.95,4
5005.16,22.95,3
5006.16,22.95,3
5007.16,22.95,2
5008.16,22.95,2
5009.16,22.95,4
5010.16,22.95,6
5011.17,22.95,9
5012.17,22.95,10
5013.17,22.95,10
5014.17,22.95,11
5015.17,22.95,8
5016.17,22.95,8
5017.17,22.95,6
5018.17,22.95,4
5019.17,22.95,3
5020.17,22.95,3
5021.18,22.95,2
5022.18,22.95,2
5023.18,22.95,1
5024.18,22.95,3
5025.18,22.95,6
5026.18,22.95,5
5027.18,22.95,5
5028.18,22.95,5
5029.18,22.95,6
5030.19,22.95,7
5031.19,22.95,7
5032.19,22.95,9
5033.19,22.95,9
5034.19,22.95,10
5035.19,22.95,10
5036.19,22.95,10
5037.19,22.95,8
5038.19,22.95,5
5039.19,22.95,3
5040.2,22.95,2
5041.2,22.95,2
5042.2,22.95,2
5043.2,22.95,3
5044.2,22.95,5
5045.2,22.95,6
5046.2,22.95,6
5047.2,22.95,6
5048.2,22.95,7
5049.21,22.95,9
5050.21,22.95,9
5051.21,22.95,10
5052.21,22.95,10
5053.21,22.95,11
5054.21,22.95,7
5055.21,22.95,5
5056.22,22.95,4
5057.21,22.95,3
5058.21,22.95,2
5059.22,22.95,3
5060.22,22.95,4
5061.22,22.95,6
5062.22,22.95,8
5063.22,22.95,9
5064.22,22.95,10
5065.23,22.95,10
5066.23,22.95,8
5067.22,22.95,7
5068.23,22.95,6
5069.23,22.95,4
5070.23,22.95,3
5071.23,22.95,2
5072.23,22.95,2
5073.23,22.95,3
5074.23,22.95,5
5075.24,22.95,7
5076.24,22.95,9
5077.24,22.95,10
5078.24,22.95,10
5079.24,22.95,9
5080.24,22.95,8
5081.24,22.95,6
5082.24,22.95,4
5083.24,22.95,2
5084.24,22.95,2
5085.25,22.95,3
5086.25,22.95,5
5087.25,22.95,5
5088.25,22.95,6
5089.25,22.95,8
5090.25,22.95,9
5091.25,22.95,10
5092.25,22.95,10
5093.25,22.95,9
5094.26,22.95,9
5095.26,22.95,8
5096.26,22.95,6
5097.26,22.95,3
5098.26,22.95,3
5099.26,22.95,2
5100.26,22.95,2
5101.26,22.95,6
5102.26,22.95,6
5103.26,22.95,9
5104.27,22.95,10
5105.27,22.95,9
5106.27,22.95,8
5107.27,22.95,9
5108.27,22.95,8
5109.27,22.95,5
5110.27,22.95,4
5111.27,22.95,2
5112.27,22.95,2
5113.28,22.95,3
5114.28,22.95,6
5115.28,22.95,7
5116.28,22.95,9
5117.28,22.95,10
5118.28,22.95,10
5119.28,22.95,8
5120.28,22.95,7
5121.28,22.95,6
5122.28,22.95,3
5123.29,22.95,2
5124.29,22.95,2
5125.29,22.46,4
5126.29,22.95,6
5127.29,22.95,8
5128.29,22.95,9
5129.29,22.95,10
5130.3,22.95,10
5131.29,22.95,8
5132.3,22.95,6
5133.3,22.95,3
5134.3,22.95,3
5135.3,22.95,3
5136.3,22.95,2
5137.3,22.95,4
5138.3,22.95,7
5139.3,22.95,7
5140.31,22.95,9
5141.31,22.95,10
5142.31,22.95,9
5143.31,22.95,7
5144.31,22.95,8
5145.31,22.95,6
5146.31,22.95,2
5147.31,22.95,2
5148.31,22.46,2
5149.32,22.95,5
5150.32,22.95,5
5151.31,22.95,8
5152.32,22.95,11
5153.32,22.95,9
5154.32,22.95,10
5155.32,22.95,8
5156.32,22.95,6
5157.32,22.95,4
5158.32,22.95,3
5159.33,22.95,3
5160.33,22.95,3
5161.33,22.95,2
5162.33,22.95,1
5163.33,22.95,4
5164.33,22.95,5
5165.33,22.95,7
5166.33,22.95,9
5167.33,22.95,9
5168.34,22.95,10
5169.34,22.95,11
5170.34,22.95,10
5171.34,22.95,7
5172.34,22.46,5
5173.34,22.95,4
5174.34,22.95,2
5175.34,22.46,2
5176.34,22.95,2
5177.34,22.95,2
5178.35,22.95,5
5179.35,22.95,5
5180.35,22.95,6
5181.35,22.95,8
5182.35,22.95,8
5183.35,22.95,9
5184.35,22.95,10
5185.35,22.95,10
5186.35,22.46,11
5187.36,22.95,11
5188.36,22.95,7
5189.36,22.95,7
5190.36,22.46,6
5191.36,22.95,6
5192.36,22.95,3
5193.36,22.46,3
5194.37,22.95,3
5195.36,22.46,2
5196.36,22.46,2
5197.37,22.95,2
5198.37,22.95,4
5199.37,22.95,6
5200.37,22.95,6
5201.37,22.46,5
5202.37,22.95,7
5203.37,22.46,8
5204.38,22.46,9
5205.37,22.46,9
5206.38,22.46,11
5207.38,22.95,10
5208.38,22.95,8
5209.38,22.46,4
5210.38,22.95,3
5211.38,22.95,3
5212.38,22.46,2
5213.39,22.46,6
5214.39,22.46,6
5215.38,22.95,9
5216.39,22.95,9
5217.39,22.46,10
5218.39,22.46,10
5219.39,22.95,7
5220.39,22.95,6
5221.39,22.46,3
5222.39,22.46,3
5223.4,22.95,1
5224.4,22.95,2
5225.4,22.46,5
5226.4,22.95,4
5227.4,22.95,7
5228.4,22.95,8
5229.4,22.46,10
5230.4,22.46,10
5231.4,22.95,10
5232.41,22.46,9
5233.41,22.95,9
5234.41,22.95,8
5235.41,22.46,7
5236.41,22.95,6
5237.41,22.46,6
5238.41,22.46,4
5239.41,22.95,3
5240.41,22.95,3
5241.41,22.95,2
5242.42,22.46,2
5243.42,22.46,3
5244.42,22.46,4
5245.42,22.46,5
5246.42,22.46,6
5247.42,22.46,8
5248.42,22.46,9
5249.42,22.95,10
5250.42,22.46,9
5251.43,22.46,9
5252.43,22.46,8
5253.43,22.46,8
